Date : 2025-05-15 20:23:35
Directory : c:\Users\Acer\u_teen
Total : 117 files,  13055 codes, 364 comments, 1184 blanks, all 14603 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
+-----------------+------------+------------+------------+------------+------------+
| Dart            |         67 |     10,124 |        135 |        727 |     10,986 |
| JSON            |         11 |      1,256 |          0 |          6 |      1,262 |
| C++             |         16 |        547 |        131 |        189 |        867 |
| Markdown        |          2 |        518 |          0 |        204 |        722 |
| XML             |         10 |        471 |         53 |         12 |        536 |
| Swift           |          6 |         61 |          7 |         21 |         89 |
| YAML            |          2 |         49 |         23 |         18 |         90 |
| HTML            |          1 |         19 |         15 |          5 |         39 |
| Java Properties |          2 |         10 |          0 |          2 |         12 |
+-----------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                               | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                  |        117 |     13,055 |        364 |      1,184 |     14,603 |
| . (Files)                                                                          |          5 |      1,454 |         23 |        222 |      1,699 |
| android                                                                            |          9 |         77 |         51 |         11 |        139 |
| android (Files)                                                                    |          1 |          3 |          0 |          1 |          4 |
| android\app                                                                        |          7 |         67 |         51 |          9 |        127 |
| android\app\src                                                                    |          7 |         67 |         51 |          9 |        127 |
| android\app\src\debug                                                              |          1 |          3 |          4 |          1 |          8 |
| android\app\src\main                                                               |          5 |         61 |         43 |          7 |        111 |
| android\app\src\main (Files)                                                       |          1 |         35 |         11 |          1 |         47 |
| android\app\src\main\res                                                           |          4 |         26 |         32 |          6 |         64 |
| android\app\src\main\res\drawable                                                  |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\drawable-v21                                              |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\values                                                    |          1 |          9 |          9 |          1 |         19 |
| android\app\src\main\res\values-night                                              |          1 |          9 |          9 |          1 |         19 |
| android\app\src\profile                                                            |          1 |          3 |          4 |          1 |          8 |
| android\gradle                                                                     |          1 |          7 |          0 |          1 |          8 |
| android\gradle\wrapper                                                             |          1 |          7 |          0 |          1 |          8 |
| assets                                                                             |          5 |        118 |          0 |          0 |        118 |
| assets\animation                                                                   |          4 |          4 |          0 |          0 |          4 |
| assets\logo                                                                        |          1 |        114 |          0 |          0 |        114 |
| ios                                                                                |          8 |        229 |          4 |         13 |        246 |
| ios\Runner                                                                         |          7 |        222 |          2 |          9 |        233 |
| ios\Runner (Files)                                                                 |          2 |         13 |          0 |          3 |         16 |
| ios\RunnerTests                                                                    |          1 |          7 |          2 |          4 |         13 |
| ios\Runner\Assets.xcassets                                                         |          3 |        148 |          0 |          4 |        152 |
| ios\Runner\Assets.xcassets\AppIcon.appiconset                                      |          1 |        122 |          0 |          1 |        123 |
| ios\Runner\Assets.xcassets\LaunchImage.imageset                                    |          2 |         26 |          0 |          3 |         29 |
| ios\Runner\Base.lproj                                                              |          2 |         61 |          2 |          2 |         65 |
| lib                                                                                |         66 |     10,110 |        125 |        720 |     10,955 |
| lib (Files)                                                                        |          1 |        383 |          1 |         31 |        415 |
| lib\auth                                                                           |          3 |        208 |          5 |         25 |        238 |
| lib\data                                                                           |          3 |        144 |          8 |         14 |        166 |
| lib\models                                                                         |          8 |        492 |          4 |         43 |        539 |
| lib\providers                                                                      |          7 |        743 |          9 |        113 |        865 |
| lib\repositories                                                                   |          1 |         44 |          0 |          7 |         51 |
| lib\screens                                                                        |         18 |      4,910 |         63 |        279 |      5,252 |
| lib\screens (Files)                                                                |          1 |        265 |          1 |         21 |        287 |
| lib\screens\customer                                                               |          8 |      2,247 |          7 |        115 |      2,369 |
| lib\screens\seller                                                                 |          9 |      2,398 |         55 |        143 |      2,596 |
| lib\services                                                                       |          2 |        216 |         19 |         34 |        269 |
| lib\utils                                                                          |          2 |         73 |          1 |          8 |         82 |
| lib\widgets                                                                        |         21 |      2,897 |         15 |        166 |      3,078 |
| lib\widgets (Files)                                                                |          5 |      1,160 |          5 |         56 |      1,221 |
| lib\widgets\customer                                                               |          6 |        918 |          6 |         52 |        976 |
| lib\widgets\rating                                                                 |          6 |        437 |          4 |         33 |        474 |
| lib\widgets\seller                                                                 |          4 |        382 |          0 |         25 |        407 |
| linux                                                                              |          5 |        107 |         37 |         45 |        189 |
| linux\flutter                                                                      |          2 |         12 |          9 |         11 |         32 |
| linux\runner                                                                       |          3 |         95 |         28 |         34 |        157 |
| macos                                                                              |          6 |        453 |          5 |         17 |        475 |
| macos\Flutter                                                                      |          1 |         12 |          3 |          4 |         19 |
| macos\Runner                                                                       |          4 |        434 |          0 |          9 |        443 |
| macos\Runner (Files)                                                               |          2 |         23 |          0 |          7 |         30 |
| macos\RunnerTests                                                                  |          1 |          7 |          2 |          4 |         13 |
| macos\Runner\Assets.xcassets                                                       |          1 |         68 |          0 |          1 |         69 |
| macos\Runner\Assets.xcassets\AppIcon.appiconset                                    |          1 |         68 |          0 |          1 |         69 |
| macos\Runner\Base.lproj                                                            |          1 |        343 |          0 |          1 |        344 |
| test                                                                               |          1 |         14 |         10 |          7 |         31 |
| web                                                                                |          2 |         54 |         15 |          6 |         75 |
| windows                                                                            |         10 |        439 |         94 |        143 |        676 |
| windows\flutter                                                                    |          2 |         11 |          9 |         11 |         31 |
| windows\runner                                                                     |          8 |        428 |         85 |        132 |        645 |
+------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| filename                                                                           | language        | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| c:\Users\Acer\u_teen\U-Teen Application Documentation.markdown                     | Markdown        |        515 |          0 |        202 |        717 |
| c:\Users\Acer\u_teen\analysis_options.yaml                                         | YAML            |          3 |         22 |          4 |         29 |
| c:\Users\Acer\u_teen\android\app\src\debug\AndroidManifest.xml                     | XML             |          3 |          4 |          1 |          8 |
| c:\Users\Acer\u_teen\android\app\src\main\AndroidManifest.xml                      | XML             |         35 |         11 |          1 |         47 |
| c:\Users\Acer\u_teen\android\app\src\main\res\drawable-v21\launch_background.xml   | XML             |          4 |          7 |          2 |         13 |
| c:\Users\Acer\u_teen\android\app\src\main\res\drawable\launch_background.xml       | XML             |          4 |          7 |          2 |         13 |
| c:\Users\Acer\u_teen\android\app\src\main\res\values-night\styles.xml              | XML             |          9 |          9 |          1 |         19 |
| c:\Users\Acer\u_teen\android\app\src\main\res\values\styles.xml                    | XML             |          9 |          9 |          1 |         19 |
| c:\Users\Acer\u_teen\android\app\src\profile\AndroidManifest.xml                   | XML             |          3 |          4 |          1 |          8 |
| c:\Users\Acer\u_teen\android\gradle.properties                                     | Java Properties |          3 |          0 |          1 |          4 |
| c:\Users\Acer\u_teen\android\gradle\wrapper\gradle-wrapper.properties              | Java Properties |          7 |          0 |          1 |          8 |
| c:\Users\Acer\u_teen\assets\animation\empty_cart.json                              | JSON            |          1 |          0 |          0 |          1 |
| c:\Users\Acer\u_teen\assets\animation\empty_notification.json                      | JSON            |          1 |          0 |          0 |          1 |
| c:\Users\Acer\u_teen\assets\animation\empty_order.json                             | JSON            |          1 |          0 |          0 |          1 |
| c:\Users\Acer\u_teen\assets\animation\success_checkmark.json                       | JSON            |          1 |          0 |          0 |          1 |
| c:\Users\Acer\u_teen\assets\logo\u.json                                            | JSON            |        114 |          0 |          0 |        114 |
| c:\Users\Acer\u_teen\ios\RunnerTests\RunnerTests.swift                             | Swift           |          7 |          2 |          4 |         13 |
| c:\Users\Acer\u_teen\ios\Runner\AppDelegate.swift                                  | Swift           |         12 |          0 |          2 |         14 |
| c:\Users\Acer\u_teen\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json   | JSON            |        122 |          0 |          1 |        123 |
