Date : 2025-05-20 20:42:48
Directory : c:\Users\Acer\u_teen
Total : 134 files,  16542 codes, 342 comments, 1370 blanks, all 18254 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
+-----------------+------------+------------+------------+------------+------------+
| Dart            |         76 |     13,148 |        113 |        821 |     14,082 |
| JSON            |         11 |      1,256 |          0 |          6 |      1,262 |
| C++             |         16 |        547 |        131 |        189 |        867 |
| Markdown        |          2 |        518 |          0 |        204 |        722 |
| XML             |         10 |        471 |         53 |         12 |        536 |
| CMake           |          8 |        463 |          0 |         92 |        555 |
| Swift           |          6 |         61 |          7 |         21 |         89 |
| YAML            |          2 |         49 |         23 |         18 |         90 |
| HTML            |          1 |         19 |         15 |          5 |         39 |
| Java Properties |          2 |         10 |          0 |          2 |         12 |
+-----------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                               | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                  |        134 |     16,542 |        342 |      1,370 |     18,254 |
| . (Files)                                                                          |          5 |      1,454 |         23 |        222 |      1,699 |
| android                                                                            |          9 |         77 |         51 |         11 |        139 |
| android (Files)                                                                    |          1 |          3 |          0 |          1 |          4 |
| android\app                                                                        |          7 |         67 |         51 |          9 |        127 |
| android\app\src                                                                    |          7 |         67 |         51 |          9 |        127 |
| android\app\src\debug                                                              |          1 |          3 |          4 |          1 |          8 |
| android\app\src\main                                                               |          5 |         61 |         43 |          7 |        111 |
| android\app\src\main (Files)                                                       |          1 |         35 |         11 |          1 |         47 |
| android\app\src\main\res                                                           |          4 |         26 |         32 |          6 |         64 |
| android\app\src\main\res\drawable                                                  |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\drawable-v21                                              |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\values                                                    |          1 |          9 |          9 |          1 |         19 |
| android\app\src\main\res\values-night                                              |          1 |          9 |          9 |          1 |         19 |
| android\app\src\profile                                                            |          1 |          3 |          4 |          1 |          8 |
| android\gradle                                                                     |          1 |          7 |          0 |          1 |          8 |
| android\gradle\wrapper                                                             |          1 |          7 |          0 |          1 |          8 |
| assets                                                                             |          5 |        118 |          0 |          0 |        118 |
| assets\animation                                                                   |          4 |          4 |          0 |          0 |          4 |
| assets\logo                                                                        |          1 |        114 |          0 |          0 |        114 |
| ios                                                                                |          8 |        229 |          4 |         13 |        246 |
| ios\Runner                                                                         |          7 |        222 |          2 |          9 |        233 |
| ios\Runner (Files)                                                                 |          2 |         13 |          0 |          3 |         16 |
| ios\RunnerTests                                                                    |          1 |          7 |          2 |          4 |         13 |
| ios\Runner\Assets.xcassets                                                         |          3 |        148 |          0 |          4 |        152 |
| ios\Runner\Assets.xcassets\AppIcon.appiconset                                      |          1 |        122 |          0 |          1 |        123 |
| ios\Runner\Assets.xcassets\LaunchImage.imageset                                    |          2 |         26 |          0 |          3 |         29 |
| ios\Runner\Base.lproj                                                              |          2 |         61 |          2 |          2 |         65 |
| lib                                                                                |         75 |     13,134 |        103 |        814 |     14,051 |
| lib (Files)                                                                        |          1 |        383 |          1 |         34 |        418 |
| lib\auth                                                                           |          3 |        271 |          6 |         29 |        306 |
| lib\data                                                                           |          3 |        144 |          8 |         14 |        166 |
| lib\models                                                                         |          8 |        497 |          4 |         39 |        540 |
| lib\providers                                                                      |          8 |        894 |         16 |        127 |      1,037 |
| lib\repositories                                                                   |          1 |         44 |          0 |          7 |         51 |
| lib\screens                                                                        |         19 |      6,088 |         22 |        287 |      6,397 |
| lib\screens (Files)                                                                |          1 |        309 |          1 |         25 |        335 |
| lib\screens\customer                                                               |          8 |      2,723 |          8 |        119 |      2,850 |
| lib\screens\seller                                                                 |         10 |      3,056 |         13 |        143 |      3,212 |
| lib\services                                                                       |          1 |        234 |          0 |         30 |        264 |
| lib\utils                                                                          |          5 |        384 |          4 |         27 |        415 |
| lib\widgets                                                                        |         26 |      4,195 |         42 |        220 |      4,457 |
| lib\widgets (Files)                                                                |          6 |      1,305 |         21 |         68 |      1,394 |
| lib\widgets\customer                                                               |          6 |      1,105 |          9 |         54 |      1,168 |
| lib\widgets\rating                                                                 |          6 |        437 |          4 |         33 |        474 |
| lib\widgets\seller                                                                 |          6 |      1,040 |          8 |         55 |      1,103 |
| lib\widgets\withdraw                                                               |          2 |        308 |          0 |         10 |        318 |
| linux                                                                              |          9 |        330 |         37 |         92 |        459 |
| linux (Files)                                                                      |          1 |        104 |          0 |         25 |        129 |
| linux\flutter                                                                      |          4 |        110 |          9 |         27 |        146 |
| linux\runner                                                                       |          4 |        116 |         28 |         40 |        184 |
| macos                                                                              |          6 |        453 |          5 |         17 |        475 |
| macos\Flutter                                                                      |          1 |         12 |          3 |          4 |         19 |
| macos\Runner                                                                       |          4 |        434 |          0 |          9 |        443 |
| macos\Runner (Files)                                                               |          2 |         23 |          0 |          7 |         30 |
| macos\RunnerTests                                                                  |          1 |          7 |          2 |          4 |         13 |
| macos\Runner\Assets.xcassets                                                       |          1 |         68 |          0 |          1 |         69 |
| macos\Runner\Assets.xcassets\AppIcon.appiconset                                    |          1 |         68 |          0 |          1 |         69 |
| macos\Runner\Base.lproj                                                            |          1 |        343 |          0 |          1 |        344 |
| test                                                                               |          1 |         14 |         10 |          7 |         31 |
| web                                                                                |          2 |         54 |         15 |          6 |         75 |
| windows                                                                            |         14 |        679 |         94 |        188 |        961 |
| windows (Files)                                                                    |          1 |         89 |          0 |         20 |        109 |
| windows\flutter                                                                    |          4 |        128 |          9 |         29 |        166 |
| windows\runner                                                                     |          9 |        462 |         85 |        139 |        686 |
+------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| filename                                                                           | language        | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| c:\Users\Acer\u_teen\U-Teen Application Documentation.markdown                     | Markdown        |        515 |          0 |        202 |        717 |
| c:\Users\Acer\u_teen\analysis_options.yaml                                         | YAML            |          3 |         22 |          4 |         29 |
| c:\Users\Acer\u_teen\android\app\src\debug\AndroidManifest.xml                     | XML             |          3 |          4 |          1 |          8 |
| c:\Users\Acer\u_teen\android\app\src\main\AndroidManifest.xml                      | XML             |         35 |         11 |          1 |         47 |
| c:\Users\Acer\u_teen\android\app\src\main\res\drawable-v21\launch_background.xml   | XML             |          4 |          7 |          2 |         13 |
| c:\Users\Acer\u_teen\android\app\src\main\res\drawable\launch_background.xml       | XML             |          4 |          7 |          2 |         13 |
| c:\Users\Acer\u_teen\android\app\src\main\res\values-night\styles.xml              | XML             |          9 |          9 |          1 |         19 |
| c:\Users\Acer\u_teen\android\app\src\main\res\values\styles.xml                    | XML             |          9 |          9 |          1 |         19 |
| c:\Users\Acer\u_teen\android\app\src\profile\AndroidManifest.xml                   | XML             |          3 |          4 |          1 |          8 |
| c:\Users\Acer\u_teen\android\gradle.properties                                     | Java Properties |          3 |          0 |          1 |          4 |
| c:\Users\Acer\u_teen\android\gradle\wrapper\gradle-wrapper.properties              | Java Properties |          7 |          0 |          1 |          8 |
| c:\Users\Acer\u_teen\assets\animation\empty_cart.json                              | JSON            |          1 |          0 |          0 |          1 |
| c:\Users\Acer\u_teen\assets\animation\empty_notification.json                      | JSON            |          1 |          0 |          0 |          1 |
| c:\Users\Acer\u_teen\assets\animation\empty_order.json                             | JSON            |          1 |          0 |          0 |          1 |
| c:\Users\Acer\u_teen\assets\animation\success_checkmark.json                       | JSON            |          1 |          0 |          0 |          1 |
| c:\Users\Acer\u_teen\assets\logo\u.json                                            | JSON            |        114 |          0 |          0 |        114 |
| c:\Users\Acer\u_teen\ios\RunnerTests\RunnerTests.swift                             | Swift           |          7 |          2 |          4 |         13 |
| c:\Users\Acer\u_teen\ios\Runner\AppDelegate.swift                                  | Swift           |         12 |          0 |          2 |         14 |
| c:\Users\Acer\u_teen\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json   | JSON            |        122 |          0 |          1 |        123 |
| c:\Users\Acer\u_teen\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json | JSON            |         23 |          0 |          1 |         24 |
| c:\Users\Acer\u_teen\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md     | Markdown        |          3 |          0 |          2 |          5 |
| c:\Users\Acer\u_teen\ios\Runner\Base.lproj\LaunchScreen.storyboard                 | XML             |         36 |          1 |          1 |         38 |
| c:\Users\Acer\u_teen\ios\Runner\Base.lproj\Main.storyboard                         | XML             |         25 |          1 |          1 |         27 |
| c:\Users\Acer\u_teen\ios\Runner\Runner-Bridging-Header.h                           | C++             |          1 |          0 |          1 |          2 |
| c:\Users\Acer\u_teen\lib\auth\auth_provider.dart                                   | Dart            |        131 |          1 |         18 |        150 |
| c:\Users\Acer\u_teen\lib\auth\auth_service.dart                                    | Dart            |         73 |          0 |          6 |         79 |
| c:\Users\Acer\u_teen\lib\auth\logout_service.dart                                  | Dart            |         67 |          5 |          5 |         77 |
| c:\Users\Acer\u_teen\lib\data\food_data.dart                                       | Dart            |         76 |          0 |          5 |         81 |
| c:\Users\Acer\u_teen\lib\data\payment_methods_data.dart                            | Dart            |         22 |          0 |          2 |         24 |
| c:\Users\Acer\u_teen\lib\data\search_data.dart                                     | Dart            |         46 |          8 |          7 |         61 |
| c:\Users\Acer\u_teen\lib\main.dart                                                 | Dart            |        383 |          1 |         34 |        418 |
| c:\Users\Acer\u_teen\lib\models\balance_model.dart                                 | Dart            |         59 |          0 |          7 |         66 |
| c:\Users\Acer\u_teen\lib\models\cart_item.dart                                     | Dart            |         25 |          0 |          4 |         29 |
| c:\Users\Acer\u_teen\lib\models\favorite_item.dart                                 | Dart            |         34 |          2 |          5 |         41 |
| c:\Users\Acer\u_teen\lib\models\notification_model.dart                            | Dart            |         96 |          1 |          8 |        105 |
| c:\Users\Acer\u_teen\lib\models\order_model.dart                                   | Dart            |        208 |          1 |         11 |        220 |
| c:\Users\Acer\u_teen\lib\models\payment_method.dart                                | Dart            |         19 |          0 |          3 |         22 |
| c:\Users\Acer\u_teen\lib\models\product_model.dart                                 | Dart            |         46 |          0 |          0 |         46 |
| c:\Users\Acer\u_teen\lib\models\rating_model.dart                                  | Dart            |         10 |          0 |          1 |         11 |
| c:\Users\Acer\u_teen\lib\providers\balance_provider.dart                           | Dart            |        101 |          0 |         20 |        121 |
| c:\Users\Acer\u_teen\lib\providers\cart_provider.dart                              | Dart            |         58 |          0 |         12 |         70 |
