Date : 2025-06-04 03:35:36
Directory : c:\Users\Acer\u_teen
Total : 143 files,  20001 codes, 345 comments, 1493 blanks, all 21839 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
+-----------------+------------+------------+------------+------------+------------+
| Dart            |         79 |     16,342 |        105 |        921 |     17,368 |
| JSON            |         13 |      1,286 |          0 |          6 |      1,292 |
| C++             |         16 |        559 |        131 |        189 |        879 |
| Markdown        |          3 |        531 |          0 |        212 |        743 |
| XML             |         10 |        471 |         53 |         12 |        536 |
| CMake           |          8 |        467 |          0 |         92 |        559 |
| Python          |          1 |        170 |          9 |         11 |        190 |
| Swift           |          6 |         69 |          7 |         21 |         97 |
| YAML            |          3 |         50 |         25 |         16 |         91 |
| Gradle          |          1 |         26 |          0 |          6 |         32 |
| HTML            |          1 |         19 |         15 |          5 |         39 |
| Java Properties |          2 |         11 |          0 |          2 |         13 |
+-----------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                               | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                  |        143 |     20,001 |        345 |      1,493 |     21,839 |
| . (Files)                                                                          |          8 |      1,469 |         25 |        228 |      1,722 |
| android                                                                            |         11 |        133 |         51 |         17 |        201 |
| android (Files)                                                                    |          2 |         30 |          0 |          7 |         37 |
| android\app                                                                        |          8 |         96 |         51 |          9 |        156 |
| android\app (Files)                                                                |          1 |         29 |          0 |          0 |         29 |
| android\app\src                                                                    |          7 |         67 |         51 |          9 |        127 |
| android\app\src\debug                                                              |          1 |          3 |          4 |          1 |          8 |
| android\app\src\main                                                               |          5 |         61 |         43 |          7 |        111 |
| android\app\src\main (Files)                                                       |          1 |         35 |         11 |          1 |         47 |
| android\app\src\main\res                                                           |          4 |         26 |         32 |          6 |         64 |
| android\app\src\main\res\drawable                                                  |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\drawable-v21                                              |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\values                                                    |          1 |          9 |          9 |          1 |         19 |
| android\app\src\main\res\values-night                                              |          1 |          9 |          9 |          1 |         19 |
| android\app\src\profile                                                            |          1 |          3 |          4 |          1 |          8 |
| android\gradle                                                                     |          1 |          7 |          0 |          1 |          8 |
| android\gradle\wrapper                                                             |          1 |          7 |          0 |          1 |          8 |
| assets                                                                             |          5 |        118 |          0 |          0 |        118 |
| assets\animation                                                                   |          4 |          4 |          0 |          0 |          4 |
| assets\logo                                                                        |          1 |        114 |          0 |          0 |        114 |
| ios                                                                                |          8 |        229 |          4 |         13 |        246 |
| ios\Runner                                                                         |          7 |        222 |          2 |          9 |        233 |
| ios\Runner (Files)                                                                 |          2 |         13 |          0 |          3 |         16 |
| ios\RunnerTests                                                                    |          1 |          7 |          2 |          4 |         13 |
| ios\Runner\Assets.xcassets                                                         |          3 |        148 |          0 |          4 |        152 |
| ios\Runner\Assets.xcassets\AppIcon.appiconset                                      |          1 |        122 |          0 |          1 |        123 |
| ios\Runner\Assets.xcassets\LaunchImage.imageset                                    |          2 |         26 |          0 |          3 |         29 |
| ios\Runner\Base.lproj                                                              |          2 |         61 |          2 |          2 |         65 |
| lib                                                                                |         79 |     16,498 |        104 |        925 |     17,527 |
| lib (Files)                                                                        |          2 |        574 |         12 |         53 |        639 |
| lib\auth                                                                           |          3 |        437 |         10 |         29 |        476 |
| lib\data                                                                           |          4 |        293 |          3 |         23 |        319 |
| lib\models                                                                         |          8 |        580 |          0 |         47 |        627 |
| lib\providers                                                                      |          8 |      1,413 |         21 |        143 |      1,577 |
| lib\repositories                                                                   |          1 |         44 |          0 |          7 |         51 |
| lib\screens                                                                        |         19 |      6,790 |         28 |        309 |      7,127 |
| lib\screens (Files)                                                                |          1 |        367 |          3 |         25 |        395 |
| lib\screens\customer                                                               |          8 |      3,002 |         13 |        132 |      3,147 |
| lib\screens\seller                                                                 |         10 |      3,421 |         12 |        152 |      3,585 |
| lib\scripts                                                                        |          1 |        170 |          9 |         11 |        190 |
| lib\services                                                                       |          1 |        234 |          0 |         30 |        264 |
| lib\utils                                                                          |          6 |        675 |          7 |         29 |        711 |
| lib\widgets                                                                        |         26 |      5,288 |         14 |        244 |      5,546 |
| lib\widgets (Files)                                                                |          3 |      1,016 |         11 |         43 |      1,070 |
| lib\widgets\customer                                                               |          9 |      2,259 |          3 |        100 |      2,362 |
| lib\widgets\rating                                                                 |          6 |        537 |          0 |         33 |        570 |
